Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"King Of Jesters, Jester To Kings","The Trad Crag > The Valley of Kings > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723232/king-of-jesters-jester-to-kings,1.5,-1,Trad,5.10d,1,50,34.07265,-116.14076
"My Helmet is Bigger Than Your Helmet","Featherless Peacock Crag > The Valley of Kings > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723463/my-helmet-is-bigger-than-your-helmet,2.0,-1,Trad,5.10d,1,70,34.07334,-116.14192
Boortemus,"Iceberg Boulder > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722686/boortemus,2.9,-1,Trad,5.10+,1,35,34.08599,-116.14488
"Bourbon on Ice","Iceberg Boulder > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722692/bourbon-on-ice,2.1,-1,Trad,5.10d,1,60,34.08599,-116.14488
"Wild Wild West","Corral Wall - Left Side > Corral Wall > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725041/wild-wild-west,1.7,-1,Sport,5.10d,1,60,34.08348,-116.14258
"Exiled in Sweden","The Bulkhead > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723280/exiled-in-sweden,2.0,-1,Trad,5.10d,1,80,34.07856,-116.14012
"Love Comes in Spurts","The KD Boulder > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106402142/love-comes-in-spurts,1.0,-1,Trad,5.10+,1,40,34.07839,-116.14248
"Tribal Gambling","Indian Country > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724414/tribal-gambling,1.0,-1,Trad,5.10d,1,40,34.08111,-116.14794
"Murf's Law","Chocolate Corridor > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724900/murfs-law,1.0,-1,TR,5.10d,1,50,34.0835,-116.1406
"Detachable Penis","Detached Wall > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724453/detachable-penis,2.0,-1,Trad,5.10d,1,40,34.0835,-116.1406
"Virginia City","Ponderosa Wall / Black Tower > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105906981/virginia-city,3.0,-1,Sport,5.10d,1,80,34.08182,-116.14139
Udi,"Udi Buttress Area > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106759957/udi,2.0,-1,Trad,5.10+,1,120,34.07616,-116.14317
IASFRAYASMF,"Camp Wall > Group Campsite  8 > Group Campsites Road > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105900684/iasfrayasmf,0.0,-1,Sport,"5.10+ X",1,50,34.097,-116.1592
Simba,"Africa Face > Group Campsite 11 > Group Campsites Road > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105953245/simba,1.0,-1,Trad,"5.10d PG13",1,,34.09639,-116.1649
"Left Arete","Short Wall - Left Side > Short Wall > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106345582/left-arete,1.5,-1,TR,5.10+,1,60,34.09258,-116.15368
"'Til Death Do Us Fart","Morbid Mound > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/107127045/til-death-do-us-fart,1.8,-1,Trad,5.10d,1,60,34.0963,-116.1522
"Circle of Benevolence","Varnished Wall > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723049/circle-of-benevolence,2.6,-1,Trad,5.10d,1,90,34.09406,-116.15493
"Presence of Grace","Varnished Wall > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723052/presence-of-grace,2.5,-1,Trad,5.10d,1,90,34.09406,-116.15493
"Character Flaw","The Tooth > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106041408/character-flaw,1.5,-1,Trad,5.10c/d,1,60,34.09355,-116.16265
"Fraud Squad","Willit Pillar > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723043/fraud-squad,1.0,-1,Trad,5.10d,1,40,34.0933,-116.15514
"Skid Row (aka Air Play)","Corona/Dos Equis Wall > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106975618/skid-row-aka-air-play,1.0,-1,Trad,"5.10d R",1,70,34.09361,-116.16236
"Val De Mello","The Bilbo Buttresses > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724960/val-de-mello,2.1,-1,Sport,5.10d,1,50,34.09338,-116.15583
"Sean Penn","The Bilbo Buttresses > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/111536541/sean-penn,2.7,-1,Sport,5.10d,1,40,34.09338,-116.15583
"Dogleg Right","Iron Hand Rock > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105977764/dogleg-right,1.0,-1,Trad,"5.10c/d PG13",1,,34.0925,-116.1576
"Anti-Gravity Acrobatics","Dark Shadows Rock > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105948195/anti-gravity-acrobatics,1.0,-1,Trad,"5.10c/d R",1,,34.09303,-116.15481
"Nail 'n Gravel","Dark Shadows Rock > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105948208/nail-n-gravel,1.0,-1,Trad,"5.10d R",1,,34.09303,-116.15481
"Pet or Meat","Feudal Wall (Right Side) > Feudal Wall > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721882/pet-or-meat,2.7,-1,Sport,5.10d,1,50,34.09313,-116.15342
"Arizona Crack","Feudal Wall (Right Side) > Feudal Wall > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105882995/arizona-crack,1.8,-1,Trad,"5.10d PG13",1,50,34.09313,-116.15342
"Two Scoops Please","The Wall - Left Side > The Wall > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105839976/two-scoops-please,2.6,-1,Trad,"5.10d R",1,40,34.0181,-116.16141
"Hands Up","The Wall - Left Side > The Wall > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105839982/hands-up,2.0,-1,Trad,5.10d,1,50,34.0181,-116.16141
"Middle Band","The Old Woman - West Face > The Old Woman > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105999261/middle-band,1.5,-1,Trad,5.10+,2,165,34.01661,-116.16386
"Beginner's Twenty-six","The Blob - West Face > The Blob > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105839927/beginners-twenty-six,1.7,-1,Trad,5.10d,1,60,34.01799,-116.16431
"Hobbit Roof","The Blob - West Face > The Blob > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722200/hobbit-roof,2.8,-1,Trad,5.10d,1,40,34.01799,-116.16431
"The Wonderful World Of Art","The Blob - Southeast Face > The Blob > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/107031530/the-wonderful-world-of-art,2.3,-1,Trad,5.10d,1,80,34.01793,-116.16382
"Fractured Fissure","Cyclops Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/111153227/fractured-fissure,2.0,-1,Trad,5.10d,1,65,34.01496,-116.15944
"Surface Tension","Cyclops Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105840033/surface-tension,3.4,-1,Trad,"5.10d R",1,80,34.01496,-116.15944
"Gray Cell Green","Cyclops Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722038/gray-cell-green,2.3,-1,Sport,5.10d,1,50,34.01496,-116.15944
Sheepherder,"Intersection Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/116228445/sheepherder,2.0,-1,TR,5.10d,1,140,34.0148,-116.163
"Shana Grant","Intersection Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105908910/shana-grant,2.6,-1,Sport,5.10d,1,45,34.0148,-116.163
"Fear of Flying","Chimney Rock - West Face > Chimney Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/112352376/fear-of-flying,2.0,-1,Trad,"5.10d R",1,100,34.01677,-116.16144
"The Oui Oui","Peewee Rock > Hidden Valley Campground > Joshua Tree National Park > California",https://www.mountainproject.com/route/105821494/the-oui-oui,1.8,-1,Trad,5.10c/d,1,80,34.01424,-116.16042
EBGB's,"EBGB Block Area > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722197/ebgbs,3.8,-1,Trad,5.10d,1,50,34.02443,-116.1557
Unzipper,"Echo Rock - West Face > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/112423353/unzipper,1.5,-1,"Sport, TR","5.10+ PG13",1,105,34.02513,-116.15617
"Minute Man","Echo Rock - West Face > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105859278/minute-man,2.0,-1,Trad,5.10d,1,160,34.02513,-116.15617
"Hex Marks the Route","Echo Rock - E Face (Left) > Echo Rock - East Face > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/116491622/hex-marks-the-route,1.0,-1,Trad,5.10d,2,160,34.02494,-116.15472
"Gumby Saves Bambi","Echo Rock - E Face (Left) > Echo Rock - East Face > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105918455/gumby-saves-bambi,0.5,-1,Trad,5.10d,1,160,34.02494,-116.15472
"Raked over the Coles","Echo Rock - South Face > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722638/raked-over-the-coles,2.9,-1,Trad,5.10d,1,80,34.02465,-116.15513
"Primal Scream","Echo Rock - South Face > Echo Rock > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105859314/primal-scream,2.0,-1,Trad,5.10d,1,80,34.02465,-116.15513
"Behind the Green Door","Mounds > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725371/behind-the-green-door,2.3,-1,Sport,5.10d,1,40,34.0258,-116.1522
Unknown,"Anasazi Wall > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/111249291/unknown,1.0,-1,Trad,5.10+,1,50,34.02626,-116.1486
"Ancestral Puebloans","Anasazi Wall > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/111249126/ancestral-puebloans,1.0,-1,"Trad, TR",5.10+,1,35,34.02626,-116.1486
"Physical Graffiti","Anasazi Wall > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725551/physical-graffiti,3.6,-1,Sport,5.10d,2,100,34.02626,-116.1486
Crossroads,"Echo Cove - East Side > Echo Cove > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107989684/crossroads,2.5,-1,Trad,5.10d,1,40,34.02521,-116.15706
"J.B.'s Variation","Echo Cove - South Face > Echo Cove > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107536373/jbs-variation,1.0,-1,TR,5.10d,1,50,34.0242,-116.1582
"Checkpoint Charlie","Chongo Boulder > Echo Cove > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105807768/checkpoint-charlie,2.0,-1,TR,5.10d,1,18,34.0244,-116.158
"Blues Traveller","Little Hunk - NE Face (Right) > Little Hunk - NE Face > Little Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723553/blues-traveller,2.0,-1,Trad,5.10+,1,70,34.0277,-116.1531
"Potato Head","Little Hunk - NE Face (Right) > Little Hunk - NE Face > Little Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725737/potato-head,2.0,-1,"Trad, TR","5.10c/d R",1,40,34.0277,-116.1531
"Unsolved Mystery","Little Hunk - NE Face (Right) > Little Hunk - NE Face > Little Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/118308143/unsolved-mystery,2.0,-1,Trad,"5.10d R",1,100,34.0277,-116.1531
"The Cheez-it","Little Hunk - NE Face (Left) > Little Hunk - NE Face > Little Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107350265/the-cheez-it,1.0,-1,Trad,"5.10d PG13",1,35,34.0262,-116.1503
Knightshift,"Snickers - North Face > Snickers > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105956048/knightshift,2.3,-1,Trad,"5.10+ PG13",1,100,34.02522,-116.15058
Walee,"Walee Rock > Pixar Wall Area > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106634575/walee,-1.0,-1,"Trad, Aid","5.10c/d A1",1,,34.0309,-116.1593
"Snow White & the Seven Dwarfs","Upper Shorty Crag > Shorty Crag Area > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107137590/snow-white-the-seven-dwarfs,2.0,-1,Trad,5.10+,1,40,34.02283,-116.15688
"Stoned Iguana","Aussie Snack Foods Wall > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106784188/stoned-iguana,2.0,-1,Trad,5.10+,1,40,34.03094,-116.16989
Transformers,"Big Hunk (Southwest Face) > Big Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107350626/transformers,2.1,-1,Sport,5.10+,1,75,34.02712,-116.15094
"Pop Tart","Rich And Famous Cliff > Big Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/111214956/pop-tart,1.7,-1,Sport,5.10d,1,,34.02721,-116.15051
Alizijah,"Rich And Famous Cliff > Big Hunk > Echo Rock Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/111214988/alizijah,2.6,-1,Sport,5.10d,1,,34.02721,-116.15051
"Planet Claire","Planet X Pinnacle > Planet X Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106972445/planet-claire,2.1,-1,Trad,5.10d,1,50,33.99607,-116.15558
"Chinese Kayak","John Yablonski Rock > Cap Rock Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/113798971/chinese-kayak,2.0,-1,Trad,5.10+,1,80,33.98842,-116.16228
"Beaver Boulder Free Route","Beaver Boulder > Cap Rock Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/117892266/beaver-boulder-free-route,2.0,-1,Trad,5.10d,1,30,33.9904,-116.16338
"Slimmer Pickins","Cap Rock - South Face > Cap Rock > Cap Rock Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105900433/slimmer-pickins,2.3,-1,Trad,5.10d,1,65,33.98963,-116.16348
"The Antichrist (aka Small Town, Big Girls)","East Wall Inner (Exorcist Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106402171/the-antichrist-aka-small-town-big-girls,1.1,-1,Trad,5.10d,1,35,33.99983,-116.14687
"Quick Fix","West Wall Inner (Jane's Addiction Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/113741568/quick-fix,1.0,-1,Trad,"5.10d PG13",1,30,34.00035,-116.14728
"Avant Savant","West Wall Inner (Jane's Addiction Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/108019765/avant-savant,1.5,-1,Trad,5.10d,1,30,34.00035,-116.14728
Avanti,"West Wall Inner (Jane's Addiction Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/108019810/avanti,1.0,-1,Trad,5.10d,1,30,34.00035,-116.14728
"Knob Cheese","West Wall Outer (Buckets to Burbank Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106770044/knob-cheese,1.3,-1,Trad,5.10+,1,50,34.00097,-116.14794
"Hellion of Troy","East Wall Outer (Creature Feature Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106680277/hellion-of-troy,1.3,-1,Trad,5.10d,1,50,33.99942,-116.14657
"Harley Queen","Saddle Rocks - Skirt  (West Face) > Saddle Rocks - Skirt > Saddle Rocks > Saddle Rocks Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105907923/harley-queen,3.1,-1,Trad,5.10c/d,2,150,33.99446,-116.14002
"Where Have all the Cowboys Gone","Saddle Rocks - Skirt  (West Face) > Saddle Rocks - Skirt > Saddle Rocks > Saddle Rocks Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723430/where-have-all-the-cowboys-gone,3.6,-1,Trad,5.10d,3,200,33.99446,-116.14002
"Cheap Way to Die","Saddle Rocks - Skirt  (West Face) > Saddle Rocks - Skirt > Saddle Rocks > Saddle Rocks Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/110263948/cheap-way-to-die,3.0,-1,Trad,"5.10d R",2,300,33.99446,-116.14002
Harlequin,"Saddle Rocks - Skirt  (West Face) > Saddle Rocks - Skirt > Saddle Rocks > Saddle Rocks Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105907917/harlequin,3.3,-1,Trad,"5.10d R",3,250,33.99446,-116.14002
"Presbyterian Dental Floss","Theoretical Boulder > Saddle Rocks Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723586/presbyterian-dental-floss,2.1,-1,Trad,5.10d,1,50,33.9947,-116.1393
"The Landlord","Kid Rock > Saddle Rocks Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106660561/the-landlord,1.7,-1,Trad,5.10d,1,120,33.994,-116.1403
"Buckets of Blort","The Oyster Bar > Oyster Bar Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105931088/buckets-of-blort,1.6,-1,Trad,5.10c/d,1,33,33.9906,-116.14114
"Banana Splits","North Cave Rock (South Face) > North Cave Rock > Cave Corridor > Cave Corridor Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106663436/banana-splits,1.0,-1,Trad,"5.10+ R",1,100,34.00145,-116.13631
"Elliot Mess","Junk Clump - South Face > Junk Clump > Cave Corridor Area > Sheep Pass Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107871641/elliot-mess,1.0,-1,TR,5.10+,1,45,34.00101,-116.13486
"Bee Gees","Isles in the Sky (Northeast Face) > Isles in the Sky > Split Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721984/bee-gees,1.4,-1,Trad,5.10d,1,60,34.0047,-116.05874
