id,name,type,rating,stars,starVotes,pitches,location,longitude,latitude,safety,grade
105722614,Right Mel Crack,Trad,5.10c,3.6,88,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', ""Mel's Diner""]",-116.1829,34.0286,S,10
105721825,No Calculators Allowed,Trad,5.10a,3.5,280,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,10
105721645,Buissonier,Trad,5.7+,3.5,297,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Blob', 'The Blob - Southeast Face']",-116.1638,34.0179,S,7
105721708,Who's First,Trad,5.6 R,3.5,104,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Pixie Rock']",-116.1563,34.0945,R,6
105722224,Mike's Books,Trad,5.6,3.4,476,2,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Intersection Rock']",-116.163,34.0148,S,6
105721723,Upper Right Ski Track,Trad,5.3,3.5,279,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Intersection Rock']",-116.163,34.0148,S,3
105725407,Smithereens,Trad,5.8,3.5,178,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Rock Garden Valley', 'Rock Garden Valley - Left Side']",-116.1777,34.0215,S,8
105721888,The Flue,Trad,5.8,3.5,169,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Chimney Rock', 'Chimney Rock - East Face']",-116.1614,34.0168,S,8
105723643,Funny Bone,Trad,5.7+,3.5,113,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Snickers', 'Snickers - North Face']",-116.1506,34.0252,S,7
105724045,Dinky Doinks,Trad,5.8,3.5,84,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Tiny Tots Rock']",-116.178,34.0231,S,8
105721972,Dung Fu,Trad,5.7,3.5,282,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Hemingway Buttress', 'Hemingway Buttress (East Face Left)']",-116.1778,34.0239,S,7
105722221,Leaping Leaner,Trad,5.7,3.5,260,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Locomotion Rock']",-116.168,34.0134,S,7
105724168,The Chief,Trad,5.5,3.4,132,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'North Wonderland Approach', 'Reggie Dome']",-116.1778,34.0405,S,5
105722845,Effigy Too,Trad,5.10a/b,3.5,102,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - East Side']",-116.1571,34.0252,S,10
105721990,Comic Book,Trad,5.10a,3.4,85,2,"['California', 'Joshua Tree National Park', 'Comic Book Area', 'The Comic Strip', 'The Comic Strip - SW Face']",-116.1433,34.0131,S,10
105722575,Boulder Dash,Trad,5.9,3.4,113,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Side']",-116.158,34.0245,S,9
106660868,Remembering Marina,Sport,5.10a,3.4,82,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Little Hunk', 'Little Hunk - SW Face', 'SW Face Center (The Solarium)']",-116.152,34.0265,S,10
105724180,Count on Your Fingers,Trad,5.9,3.4,263,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,9
105722647,Smooth as Silk,Trad,5.8,3.4,84,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Freeway Wall', 'Lower Freeway Wall']",-116.1799,34.0241,S,8
105721885,Damper,Trad,5.9,3.4,123,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Chimney Rock', 'Chimney Rock - West Face']",-116.1614,34.0168,S,9
105724327,Fun Stuff,Trad,5.8,3.4,223,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - North Side']",-116.1578,34.0249,S,8
105724924,Chalk Up Another One,Trad,5.10a,3.7,73,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Wall', 'The Wall - Right Side']",-116.1614,34.0181,S,10
105725236,Planet X,Trad,5.8,3.4,82,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Planet X Area', 'Planet X Pinnacle']",-116.1556,33.9961,S,8
105722062,Dummy's Delight,Trad,5.9,3.7,73,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Real Hidden Valley Vicinity', 'Houser Buttress Area', 'Houser Buttress']",-116.1712,34.0105,S,9
105723784,El Chivo,Sport,5.8,3.3,96,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'The Bilbo Buttresses']",-116.1558,34.0934,S,8
105725257,Lazy Day,Trad,5.7,3.3,261,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'South Horror Rock']",-116.1467,33.9977,S,7
105722974,Caught Inside on a Big Set,Trad,5.10a,4.2,63,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Central Wonderland', 'Diarrhea Dome', 'Bighorn Mating Grotto']",-116.1473,34.0515,S,10
105723499,Granny Goose,Trad,5.7,3.3,129,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Left Hand of Darkness', 'Left Hand of Darkness - E. Face']",-116.1785,34.0285,S,7
105723013,Rock-a-Lot,Trad,5.7,3.3,131,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Rock Garden Valley', 'Rock Garden Valley - Left Side']",-116.1777,34.0215,S,7
105721783,Pinched Rib,Trad,5.10a,3.3,176,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Chimney Rock', 'Chimney Rock - West Face']",-116.1614,34.0168,S,10
105722506,Tiptoe,Trad,5.7+,3.3,197,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,7
105982372,False Lieback,Trad,5.4,3.3,85,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Cap Rock Area', 'Cap Rock', 'Cap Rock - North Face']",-116.1635,33.9899,S,4
105722041,Dandelion,Trad,5.10a,3.3,116,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Old Woman', 'The Old Woman - West Face']",-116.1639,34.0166,S,10
105721633,Funky Dung,Trad,5.8,3.3,94,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Hemingway Buttress', 'Hemingway Buttress (East Face Left)']",-116.1778,34.0239,S,8
105722119,Looney Tunes,Trad,5.9,3.3,105,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Rock Hudson']",-116.1629,34.0212,S,9
105721741,Tranquility,Trad,5.6,3.3,98,2,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Moosedog Tower']",-116.1649,34.0949,S,6
105722458,Palmreader,Trad,5.8,3.5,75,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Palmreader Wall']",-116.1617,34.0935,S,8
105930186,Route 66,Trad,5.4,4.1,63,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'North Wonderland Approach', ""Gilligan's Island"", ""Mary Ann's Face""]",-116.178,34.0566,S,4
105722011,Lickety Splits,Trad,5.7 R,3.2,103,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'East Wall, North End (Diamond Dogs Area)']",-116.146,34.0005,R,7
105724297,Hot Fudge,Trad,5.9 R,3.4,76,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Dairy Queen Wall', 'Dairy Queen Wall - Right Side']",-116.1773,34.0219,R,9
105722290,Spaghetti & Chili,Trad,5.7+,3.2,133,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Cyclops Rock']",-116.1594,34.015,S,7
105723301,Jerry Brown,Trad,5.10b,3.8,68,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Brown Wall']",-116.1722,34.0168,S,10
105722470,The Importance of Being Ernest,Trad,5.10c/d R,3.9,65,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Hemingway Buttress', 'Hemingway Buttress (East Face Center)']",-116.1783,34.0243,R,10
105724909,Swing Low,Sport,5.7,3.1,159,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - North Side']",-116.1578,34.0249,S,7
106660862,Tim's Valentine,Sport,5.7,3.1,90,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Little Hunk', 'Little Hunk - SW Face', 'SW Face Center (The Solarium)']",-116.152,34.0265,S,7
105721702,The Reverend,Trad,5.8,3.1,87,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Billboard Buttress']",-116.1561,34.0935,S,8
105721696,We Dive At Dawn,Trad,5.8,3.1,99,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Billboard Buttress']",-116.1561,34.0935,S,8
105723016,Beck's Bet,Trad,5.7+,3.1,115,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Rock Garden Valley', 'Rock Garden Valley - Left Side']",-116.1777,34.0215,S,7
105722566,Grain Surgery,Trad,5.10a/b PG13,3.8,66,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Steve Canyon', 'Grain Surgery Wall']",-116.1664,34.0192,PG13,10
105722419,[Redacted],Trad,5.7,3.1,98,1,"['California', 'Joshua Tree National Park', 'Barker Dam Area', 'Dissolution Rock']",-116.141,34.0277,S,7
105816331,Crack   6,Trad,5.10a,3.9,64,1,"['California', 'Joshua Tree National Park', 'Split Rocks', 'Isles in the Sky', 'Isles Corridor', 'Isles Corridor - Left Side']",-116.0589,34.0045,S,10
105724249,Profundity,Trad,5.10c PG13,3.1,101,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,PG13,10
105723646,Norwegian Wood,Trad,5.9,3.5,72,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Snickers', 'Snickers - North Face']",-116.1506,34.0252,S,9
105722515,Cranny,Trad,5.8,3.1,138,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,8
105721987,Nectar,Trad,5.4,3.1,102,1,"['California', 'Joshua Tree National Park', 'Split Rocks', 'Isles in the Sky', 'Isles in the Sky (Northeast Face)']",-116.0587,34.0047,S,4
105725629,Minotaur,Trad,5.7,3.1,87,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Minotaur Wall']",-116.1798,34.0187,S,7
105722311,The Sound of One Shoe Tapping,Trad,5.8,3.1,90,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - North Side']",-116.1578,34.0249,S,8
105722410,Men with Cow's Heads,Trad,5.5,3,202,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Atlantis Wall', 'Atlantis Wall - Right']",-116.1802,34.0189,S,5
105722299,Butterfingers Make Me Horny,Trad,5.8,3.1,246,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,8
105722689,Jumping Jack Crack,Trad,5.11a/b,4,61,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Steve Canyon', 'Sidewinder Rock - West Face']",-116.1661,34.0187,S,11
105722407,Solar Technology,Trad,5.6,3.1,183,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Atlantis Wall', 'Atlantis Wall - Right']",-116.1802,34.0189,S,6
105976311,Bat Crack,Trad,5.5,3,103,2,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Intersection Rock']",-116.163,34.0148,S,5
105723316,Deflowered,Trad,5.7,3.1,90,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Steve Canyon', 'Grain Surgery Wall']",-116.1664,34.0192,S,7
105725059,The Decompensator of Lhasa,Trad,5.10c/d,4.3,56,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Steve Canyon', 'Grain Surgery Wall']",-116.1664,34.0192,S,10
105725368,Eff Eight,Trad,5.8,3.1,135,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Mounds']",-116.1522,34.0258,S,8
105722329,R. A. F.,Trad,5.9,3,87,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - North Side']",-116.1578,34.0249,S,9
105721918,Spider Line,Trad,5.11d,4.3,54,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Old Woman', 'The Old Woman - East Face']",-116.1637,34.0167,S,11
105721759,Double Crack,Trad,5.3,3,99,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Short Wall', 'Short Wall - Right Side']",-116.1532,34.0926,S,3
105814427,Too Secret to Find,Trad,5.10b,4.3,55,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'North Wonderland Approach', 'Hidden Dome']",-116.1746,34.0543,S,10
105722437,Humerous,Trad,5.10b,3.5,70,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Snickers', 'Snickers - North Face']",-116.1506,34.0252,S,10
105724783,George's Route (aka Binder),Sport,5.8,3.4,73,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'The Middle Kingdom', 'Outer Mongolia', 'Siberia']",-116.1699,34.0696,S,8
105723649,Crime of the Century,Trad,5.11a,4,60,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Snickers', 'Snickers - North Face']",-116.1506,34.0252,S,11
105723055,Party in the Desert,Trad,5.10b,4,61,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Rattlesnake Canyon', 'Corral Wall', 'Corral Wall - Left Side']",-116.1426,34.0835,S,10
105725281,Runaway,Sport,5.11a/b,4.3,53,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Tumbling Rainbow Formation']",-116.1713,34.0123,S,11
105723298,Roan Way,Trad,5.8+,3.8,64,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Lost Horse Wall', 'Lost Horse Wall - Right Side']",-116.1788,34.0217,S,8
105724189,Almost Vertical,Trad,5.7,3,223,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,7
105721726,Duchess,Trad,5.6,3,124,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Left Side)']",-116.154,34.093,S,6
105724156,Wet Pigeon,Trad,5.8-,3,114,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Atlantis Wall', 'Atlantis Wall - Right']",-116.1802,34.0189,S,8
105722449,The Mikado,Trad,5.7,3,100,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Right Side)']",-116.1534,34.0931,S,7
105721798,Band Saw,Trad,5.10c R,3.7,66,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Old Woman', 'The Old Woman - West Face']",-116.1639,34.0166,R,10
105858135,Rites of Spring,Trad,5.9,3.1,77,1,"['California', 'Joshua Tree National Park', 'Split Rocks', 'Isles in the Sky', 'Isles in the Sky (Northeast Face)']",-116.0587,34.0047,S,9
105723796,Karpkwitz,Trad,5.6,2.9,159,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,6
105724318,Buckets to Burbank,Trad,5.8 PG13,3.2,75,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'West Wall Outer (Buckets to Burbank Area)']",-116.1479,34.001,PG13,8
105725824,Beginner's Three,Trad,5.3,2.9,89,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Intersection Rock']",-116.163,34.0148,S,3
105722314,W. A. C.,Trad,5.8,2.9,83,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - North Side']",-116.1578,34.0249,S,8
105722653,Bebop Tango,Sport,5.11a,4.2,55,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Solosby Wall']",-116.1711,34.012,S,11
105722671,Ain't Nothing but a J-Tree Thing,Trad,5.6,2.9,224,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,6
105722413,Ceremony,Trad,5.10c,3.1,76,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Atlantis Wall', 'Atlantis Wall - Right']",-116.1802,34.0189,S,10
105724186,Chocolate is Better Than Sex,Trad,5.9- R,2.9,99,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,R,9
105723937,R.M.L.,Trad,5.9,3.4,69,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Face']",-116.1582,34.0242,S,9
105874278,Shardik,Trad,5.3,3.1,76,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'North Wonderland Approach', 'Bear Island']",-116.1811,34.0538,S,3
105725692,Gandy,Sport,5.9,3.1,75,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'The Middle Kingdom', 'Outer Mongolia', 'Siberia']",-116.1699,34.0696,S,9
105724096,Beginner's One,Trad,5.3 R,2.9,84,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Blob', 'The Blob - West Face']",-116.1643,34.018,R,3
105722338,Willit Slab,Sport,5.6,3.1,74,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Indian Palisades Corridor']",-116.1544,34.0937,S,6
105721786,Jumping Jehosephat,Trad,5.7,2.8,133,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Locomotion Rock']",-116.168,34.0134,S,7
105722995,Taken for Granite,Trad,5.8-,4.1,55,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Rattlesnake Canyon', 'Rattlesnake Buttress']",-116.1408,34.0773,S,8
105725587,Music Box,Trad,5.8+,3.1,74,1,"['California', 'Joshua Tree National Park', 'Belle Campground Area', 'Belle Campground', 'Castle Rock', 'Castle Rock - North Side']",-116.0203,34.0017,S,8
106627424,I Love my Marine,Sport,5.7,3.3,68,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Campfire Crag Area', 'Campfire Crag - South Face']",-116.1586,34.0951,S,7
105722998,200 Motels,Trad,5.8,3.8,59,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Rattlesnake Canyon', 'Rattlesnake Buttress']",-116.1408,34.0773,S,8
105846247,Left Banana Crack,Trad,5.10b,3.8,59,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Banana Cracks']",-116.1771,34.0254,S,10
105721804,Dead Bees,Sport,5.9,3.1,73,1,"['California', 'Joshua Tree National Park', 'Split Rocks', 'Isles in the Sky', 'Isles in the Sky (Northeast Face)']",-116.0587,34.0047,S,9
105724006,Grand Theft Avocado,Trad,5.7+,2.8,80,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Steve Canyon', 'The Orc Wall']",-116.1665,34.0188,S,7
105722629,Right Sawdust Crack,Trad,5.8,2.8,101,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - East Face']",-116.1972,34.0403,S,8
105721957,The Official Route of the 1984 Olympics,Trad,5.10c PG13,4.1,53,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Cyclops Rock']",-116.1594,34.015,PG13,10
105722149,Cedric's Deep Sea Fish Market,Trad,5.10d,4,55,1,"['California', 'Joshua Tree National Park', 'Geology Tour Road', 'Virgin Islands Area', 'Star Wars Rock']",-116.0712,33.9504,S,10
105722848,Vector,Trad,5.11c,4.9,37,1,"['California', 'Joshua Tree National Park', 'Loveland', 'Vector Rock']",-116.0534,34.0219,S,11
105723787,B-1,Trad,5.1,2.8,177,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,1
105787743,Maggie's Farm,Trad,5.7,2.8,93,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Mindless Mound']",-116.1778,34.0261,S,7
105721864,Piggle Pugg,Trad,5.10c,3.9,56,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Wonderland Valley', 'West Wonderland Valley', 'The Astro Domes', 'South Astro Dome', 'South Astro Dome - Northeast Face']",-116.1471,34.0386,S,10
105725428,Lewd and Lascivious Conduct,Trad,5.10c R,3.1,73,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Rock Garden Valley', 'Rock Garden Valley - Left Side']",-116.1777,34.0215,R,10
105724579,Bacon Flake,"Trad, TR",5.8,3.2,71,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Face']",-116.1582,34.0242,S,8
105722500,Classic Corner,Trad,5.7,3.4,66,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Cockroach Crag']",-116.1762,34.0132,S,7
105723241,Beginner's Two,Trad,5.5,2.6,97,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Blob', 'The Blob - West Face']",-116.1643,34.018,S,5
105721777,Toe Jam Express,Trad,5.3,2.7,93,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Short Wall', 'Short Wall - Right Side']",-116.1532,34.0926,S,3
105807135,Walkway,Trad,5.4 PG13,2.7,95,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,PG13,4
105725209,Betty Jo Yablonksi,Boulder,5.10a V0 R,4.6,41,,"['California', 'Joshua Tree National Park', 'Joshua Tree Bouldering*', 'Real Hidden Valley Bouldering', 'Real Hidden Valley Circuit', 'Entrance Boulder & Vicinity', 'Betty Jo Rock']",-116.1686,34.0125,R,10
105900396,Big Bob's Big Wedge,"Trad, Boulder",5.12a V5,4.9,36,,"['California', 'Joshua Tree National Park', 'Live Oak Picnic Area', ""Big Bob's Big Wedge""]",-116.0514,33.9997,S,12
105844763,Taurus,Trad,5.7,3.1,71,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Atlantis Wall', 'Atlantis Wall - Right']",-116.1802,34.0189,S,7
105721882,Pet or Meat,Sport,5.10d,3.7,59,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Right Side)']",-116.1534,34.0931,S,10
105722323,Serpent Scales,Sport,5.6,3.2,69,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Indian Palisades Corridor']",-116.1544,34.0937,S,6
106075137,Perfect Fingers,Trad,5.10-,4.6,41,1,"['California', 'Joshua Tree National Park', 'Queen Mountain', ""Walt's Rocks"", ""Lower Walt's Rocks""]",-116.1026,34.0589,S,10
105721699,Driving Limitations,Trad,5.8-,2.6,95,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Billboard Buttress']",-116.1561,34.0935,S,8
105787739,Rainy Day Women,Trad,5.7,2.6,86,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Mindless Mound']",-116.1778,34.0261,S,7
105724690,Rollercoaster,Sport,5.11b,4.2,48,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Rollerball Formation']",-116.1651,34.0227,S,11
105722512,Eschar,Trad,5.4,2.6,117,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,4
105722605,Captain Kronos,Trad,5.9 R,3.3,66,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Brown Wall']",-116.1722,34.0168,R,9
