id,name,type,rating,stars,starVotes,pitches,location,longitude,latitude,safety,grade
105796868,Surrealistic Pillar,Trad,5.10b/c,4,51,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Blob', 'The Blob - East Face']",-116.1641,34.0184,S,10
105721678,Forbidden Paradise,Trad,5.10b,3.7,58,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Rock', 'Echo Rock - West Face']",-116.1562,34.0251,S,10
107816748,Field and Stream,Trad,5.10c,4.5,42,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'White Cliffs of Dover', 'White Cliffs of Dover - Left Side']",-116.199,34.0292,S,10
105722542,A Woman's Work is Never Done,Trad,5.10c,3.3,64,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Labor Dome']",-116.1668,34.0211,S,10
105724828,Pops Goes Hawaiian,Trad,5.7 R,3.4,62,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'North Wonderland Approach', 'Reggie Dome']",-116.1778,34.0405,R,7
105723430,Where Have all the Cowboys Gone,Trad,5.10d,4.6,38,3,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Saddle Rocks Area', 'Saddle Rocks', 'Saddle Rocks - Skirt', 'Saddle Rocks - Skirt  (West Face)']",-116.14,33.9945,S,10
105724672,Leap Erickson,Trad,5.10b,3.6,58,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Dairy Queen Wall', 'Dairy Queen Wall - Left Side']",-116.177,34.0216,S,10
105723793,B-3,Trad,5.3,2.5,157,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,3
107148146,Incandescent,Sport,5.8,3.5,60,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Little Hunk', 'Little Hunk - NE Face', 'Little Hunk - NE Face (Right)']",-116.1531,34.0277,S,8
105722812,Nuts and Cherries,Trad,5.7,2.8,74,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Dairy Queen Wall', 'Dairy Queen Wall - Right Side']",-116.1773,34.0219,S,7
105723790,B-2,Trad,5.3,2.5,161,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - West Face']",-116.1974,34.0403,S,3
105725509,SOB,Trad,5.6,2.5,81,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Short Wall', 'Short Wall - Right Side']",-116.1532,34.0926,S,6
105816299,Grounder,Trad,5.9,3.4,62,1,"['California', 'Joshua Tree National Park', 'Split Rocks', 'Isles in the Sky', 'Isles Corridor', 'Isles Corridor - Left Side']",-116.0589,34.0045,S,9
105787765,New Toy,Trad,5.6,2.9,72,1,"['California', 'Joshua Tree National Park', 'Stirrup Tank', 'Stirrup Rock', 'Stirrup Rock - North Face']",-116.0205,33.9605,S,6
105725809,Martin Quits,Trad,5.10c,3.6,58,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Gateway Rock']",-116.1686,34.0124,S,10
105725551,Physical Graffiti,Sport,5.10d,4.6,38,2,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Anasazi Wall']",-116.1486,34.0263,S,10
105725071,British Airways,Trad,5.11a R,4,49,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Rock', 'Echo Rock - South Face']",-116.1551,34.0246,R,11
105721978,Campfire Girl (Half Route),Trad,5.8+,3.9,52,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Campfire Crag Area', 'Campfire Crag - North Face']",-116.1585,34.0957,S,8
105723400,Just Another Roadside Attraction,Trad,5.8,3.1,68,1,"['California', 'Joshua Tree National Park', 'Roadside Rocks', 'Roadside Rock']",-116.1811,34.0298,S,8
105723058,Six-Gun by My Side,Trad,5.10a,3.5,60,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Rattlesnake Canyon', 'Corral Wall', 'Corral Wall - Left Side']",-116.1426,34.0835,S,10
105722386,Scary Poodles,Trad,5.11b,4.6,37,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Hemingway Buttress', 'Hemingway Buttress (East Face Center)']",-116.1783,34.0243,S,11
105802175,Pinky Lee,Trad,5.11a,3,68,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - North Side']",-116.1578,34.0249,S,11
105722152,Thumbs Down Left,Trad,5.9,3,69,1,"['California', 'Joshua Tree National Park', 'Geology Tour Road', 'Virgin Islands Area', 'Star Wars Rock']",-116.0712,33.9504,S,9
105721819,Championship Wrestling,Trad,5.9,3.7,55,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Sports Challenge Rock', 'Sports Challenge Rock - East Face']",-116.1691,34.0141,S,9
106044952,Love Gas,Sport,5.10a,3.7,55,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'The Middle Kingdom', 'Outer Mongolia', 'Siberia']",-116.1699,34.0696,S,10
105724294,South Face Center,TR,5.9,3.5,56,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Ryan Campground', 'Headstone Rock']",-116.1524,33.9844,S,9
105723082,Firewater Chimney,Trad,5.10b,4.6,34,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Rattlesnake Canyon', 'The Valley of Kings', 'The Arrowhead']",-116.1407,34.0726,S,10
106170736,Poodlesby,Trad,5.6,3,68,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Hemingway Buttress', 'Hemingway Buttress (East Face Left)']",-116.1778,34.0239,S,6
105721672,Stick to What,Trad,5.9 R,3,66,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Rock', 'Echo Rock - West Face']",-116.1562,34.0251,R,9
105721852,Monaco,Sport,5.11b,3.8,50,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Left Side)']",-116.154,34.093,S,11
105721921,Space Mountain,Trad,5.10b,4.5,36,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Saddle Rocks Area', 'Saddle Rocks', 'Saddle Rocks - Skirt', 'Saddle Rocks - Skirt (North Face)']",-116.1397,33.9947,S,10
105722461,Water Chute,Trad,5.10b,3.4,59,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Intersection Rock']",-116.163,34.0148,S,10
105909202,Water Moccasin,Sport,5.7,3.1,64,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Indian Palisades Corridor']",-116.1544,34.0937,S,7
105722632,Left Sawdust Crack,Trad,5.10c,3.2,62,1,"['California', 'Joshua Tree National Park', 'Quail Springs Area', 'Trashcan Rock', 'Trashcan Rock - East Face']",-116.1972,34.0403,S,10
105725653,Sig Alert (aka Cast Up a Highway),Trad,5.10b/c,3.8,49,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Freeway Wall', 'Upper Freeway Wall']",-116.1787,34.0233,S,10
105724183,Conservative Policies,Trad,5.8,2.9,68,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,8
105725317,Dress Rehearsal,Trad,5.7,3,66,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Playhouse Rock']",-116.1757,34.022,S,7
110694423,The Sand Donkey (aka Will It or Won't It),Sport,5.8,3.6,53,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Willit Pillar']",-116.1551,34.0933,S,8
105723934,C.S. Special,Trad,5.10b,3.4,57,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Face']",-116.1582,34.0242,S,10
106075758,Feminine Itch,Sport,5.7,3.1,61,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Campfire Crag Area', 'Campfire Crag - South Face']",-116.1586,34.0951,S,7
105724639,Beck's Bear,Trad,5.7,2.7,71,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Playhouse Rock']",-116.1757,34.022,S,7
105723673,Bikini Whale,Sport,5.12,4.8,29,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Hidden Cliff']",-116.1714,34.0129,S,12
105722533,Sitting Here in Limbo,Trad,5.9,3.5,55,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Face']",-116.1582,34.0242,S,9
105722587,I Can't Believe It's a Girdle,Trad,5.10b R,4.9,26,4,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Wonderland Valley', 'East Wonderland Valley', 'Freak Brothers Dome']",-116.1444,34.0428,R,10
105721858,Such a Savage,Trad,5.11a R,4.6,32,2,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Wonderland Valley', 'West Wonderland Valley', 'The Astro Domes', 'South Astro Dome', 'South Astro Dome - Northeast Face']",-116.1471,34.0386,R,11
105846251,Right Banana Crack,Trad,5.11a,3.9,46,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Banana Cracks']",-116.1771,34.0254,S,11
105721687,Sweat Band,Trad,5.10b/c PG13,3.6,51,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', ""King Otto's Castle""]",-116.1569,34.0924,PG13,10
105722569,Hex Marks the Poot,Trad,5.8,3.2,59,2,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Wonderland Valley', 'West Wonderland Valley', 'The Astro Domes', 'South Astro Dome', 'South Astro Dome - East Face']",-116.1466,34.0382,S,8
105724039,The Orc,Trad,5.10a,3.1,62,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Steve Canyon', 'The Orc Wall']",-116.1665,34.0188,S,10
105725038,Exfoliation Confrontation,Trad,5.9+,3.4,56,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Rattlesnake Canyon', 'Corral Wall', 'Corral Wall - Right Side']",-116.1421,34.0835,S,9
105725272,Axe of Dog,Trad,5.10a,3.2,60,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Face']",-116.1582,34.0242,S,10
107813851,Whispering Chickens,Sport,5.7,2.9,64,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Right Side)']",-116.1534,34.0931,S,7
105721735,The Castrum,Trad,5.10a,3.2,60,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Left Side)']",-116.154,34.093,S,10
106046738,McStain,Sport,5.8,2.9,65,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Campfire Crag Area', 'Campfire Crag - South Face']",-116.1586,34.0951,S,8
105725341,M & Ms Plain,Trad,5.9,2.9,65,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Little Rock Candy Mountain']",-116.1513,34.0239,S,9
105921241,Between a Rock and a Hard Place,Trad,5.10b,4.7,28,1,"['California', 'Joshua Tree National Park', 'Geology Tour Road', 'Virgin Islands Area', 'Star Wars Rock']",-116.0712,33.9504,S,10
105723997,Middle Peyote Crack,Trad,5.9,2.5,71,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Peyote Cracks Formation', 'Peyote Cracks Formation - W. Face']",-116.1605,34.0224,S,9
105724000,Right Peyote Crack,Trad,5.8,2.6,70,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Peyote Cracks Formation', 'Peyote Cracks Formation - W. Face']",-116.1605,34.0224,S,8
105723157,Broken Glass,Trad,5.10a,3.4,54,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Gateway Rock']",-116.1686,34.0124,S,10
105725026,Donna T's Route,Trad,5.5,2.6,68,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Short Wall', 'Short Wall - Right Side']",-116.1532,34.0926,S,5
105722059,Hidden Arch,Trad,5.11d,4.8,24,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Real Hidden Valley Vicinity', 'Houser Buttress Area', 'Houser Buttress']",-116.1712,34.0105,S,11
105724537,White Rain,Trad,5.11a,5,21,1,"['California', 'Joshua Tree National Park', 'Queen Mountain', ""Walt's Rocks"", ""Upper Walt's Rocks""]",-116.1009,34.0583,S,11
106044947,A Bull with Gas,Sport,5.9,3.3,54,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'The Middle Kingdom', 'Outer Mongolia', 'Siberia']",-116.1699,34.0696,S,9
105916494,Blackjack,Sport,5.10d,4,40,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Ken Black Memorial Dome']",-116.1777,34.028,S,10
105721675,Eff Four,Trad,5.6,2.7,65,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Rock', 'Echo Rock - West Face']",-116.1562,34.0251,S,6
105724606,Barely Crankin',Trad,5.5,3.1,58,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Ryan Campground', 'The Manure Pile']",-116.1545,33.9825,S,5
106135530,Rap Bolters are Weak,Sport,5.12a,3.8,43,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Sports Challenge Rock', 'Sports Challenge Rock - West Face']",-116.1691,34.014,S,12
105723457,Ledges to Lawndale,Trad,5.9 R,3.1,58,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'West Wall Outer (Buckets to Burbank Area)']",-116.1479,34.001,R,9
105725887,Curtain Call,Trad,5.6,2.9,62,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Playhouse Rock']",-116.1757,34.022,S,6
105723019,Diabetics,Trad,5.4,2.8,63,1,"['California', 'Joshua Tree National Park', 'Belle Campground Area', 'Belle Campground', 'Castle Rock', 'Castle Rock - North Side']",-116.0203,34.0017,S,4
105724636,Psycho Groove,Trad,5.9,3.1,57,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Playhouse Rock']",-116.1757,34.022,S,9
106359304,Ground Up or Shut Up (aka Poppycock),Sport,5.11,3.9,41,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Side']",-116.158,34.0245,S,11
105725431,Norm,Sport,5.10a,3.1,54,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Dairy Queen Wall', 'Dairy Queen Wall - Left Side']",-116.177,34.0216,S,10
105721837,Grit Roof,Trad,5.11a,3.9,41,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'North Horror Rock', 'North Horror Rock - South & East Faces']",-116.1463,33.9982,S,11
105724504,Mojave Queen,Trad,5.11a/b,4.9,21,1,"['California', 'Joshua Tree National Park', 'Queen Mountain', ""Walt's Rocks"", ""Upper Walt's Rocks""]",-116.1009,34.0583,S,11
105964119,Nutcracker,Trad,5.4,3,58,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Cap Rock Area', 'Cap Rock', 'Cap Rock - North Face']",-116.1635,33.9899,S,4
105725770,Kemosabe and Tonto,Trad,5.9+,3.5,48,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Great Burrito']",-116.1706,34.0166,S,9
105724513,Blind Ambition,Trad,5.11a,3.4,49,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Chimney Rock', 'Chimney Rock - East Face']",-116.1614,34.0168,S,11
105725650,Get Right or Get Left (aka Addams Family),Trad,5.9,3.6,45,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Dairy Queen Wall', 'Dairy Queen Wall - Left Side']",-116.177,34.0216,S,9
105799298,Right Between the Eyes,Trad,5.7,3.7,44,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Little Hunk', 'Little Hunk - SW Face', 'SW Face Right (Monkey Business Wall)']",-116.1507,34.0261,S,7
105722194,Judas,Trad,5.10b PG13,2.9,59,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Old Woman', 'The Old Woman - East Face']",-116.1637,34.0167,PG13,10
105723346,29 Palms,Trad,5.11d,4.8,21,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Arid Piles', 'Arid Piles - Northwest Face']",-116.1785,34.0108,S,11
105793844,Stemski,Trad,5.6,3.4,50,1,"['California', 'Joshua Tree National Park', 'Live Oak Picnic Area', 'The Whispering Wall']",-116.0518,33.9992,S,6
105722173,Rhythm of the Heat,Trad,5.8 R,3.3,51,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Pixie Rock']",-116.1563,34.0945,R,8
105722707,Satanic Mechanic,Sport,5.12b,4.1,34,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Real Hidden Valley Vicinity', 'Turtle Rock', 'Turtle Rock - South Face']",-116.1663,34.01,S,12
105823218,Peculiar Taste Buds,Trad,5.8,2.7,63,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Thin Wall']",-116.1728,34.0144,S,8
105721636,Mama Woolsey,Trad,5.10a R,3.2,52,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'The Blob', 'The Blob - Southeast Face']",-116.1638,34.0179,R,10
105725164,Vorpal Sword,Trad,5.8+,3.3,50,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Atlantis Area', 'Atlantis Wall', 'Atlantis Wall - Left']",-116.1797,34.0184,S,8
105721927,Cactus Flower,Trad,5.11b PG13,4,36,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'South Horror Rock']",-116.1467,33.9977,PG13,11
105721996,Alice in Wonderjam,Trad,5.9,3.8,39,1,"['California', 'Joshua Tree National Park', 'Comic Book Area', 'Alice Rock']",-116.142,34.0124,S,9
105724939,Amanda,Trad,5.10a,3.8,40,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'The Hot Tub']",-116.1671,34.0192,S,10
105723733,Black President,Trad,5.11a,4.7,19,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Central Wonderland', 'Elephant Arches']",-116.1449,34.05,S,11
105722539,Flake and Bake,Trad,5.8,2.7,59,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Face']",-116.1582,34.0242,S,8
105723490,For Whom the Poodle Tolls,Trad,5.9,3.2,50,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Hemingway Buttress', 'Hemingway Buttress (East Face Right)']",-116.1792,34.0246,S,9
105722203,That Old Soft Shoe,Trad,5.10d,3.8,37,1,"['California', 'Joshua Tree National Park', 'Belle Campground Area', 'Belle Campground', 'Castle Rock', 'Castle Rock - North Side']",-116.0203,34.0017,S,10
105723145,Semi Tough,Trad,5.10d,3.7,40,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Gateway Rock']",-116.1686,34.0124,S,10
105722452,La Reina,Trad,5.9,3.3,47,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Left Side)']",-116.154,34.093,S,9
105725083,Friendly Hands,Trad,5.10b,3.5,42,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Jimmy Cliff', 'Jimmy Cliff - East Face']",-116.1806,34.0129,S,10
105857828,Orange Flake,Trad,5.8,3.6,40,2,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Saddle Rocks Area', 'Saddle Rocks', 'Saddle Rocks - Skirt', 'Saddle Rocks - Skirt  (West Face)']",-116.14,33.9945,S,8
105725761,Hyperion,Trad,5.11d,4.9,14,3,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland North', 'Grey Giant Area', 'Grey Giant']",-116.152,34.0639,S,11
108613072,LA Woman,Sport,5.11a,4.3,27,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Lost Horse Wall', 'Lost Horse Wall - Left Side']",-116.1792,34.0219,S,11
105722395,Father Figure,Sport,5.12d,4.5,22,1,"['California', 'Joshua Tree National Park', 'Barker Dam Area', 'Lakeside Rock', 'Lakeside Rock - East Face']",-116.1433,34.0309,S,12
105983315,Overnight Sensation,Trad,5.11b,4.4,25,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Cyclops Rock']",-116.1594,34.015,S,11
105722434,Sanctuary (aka Book of Changes),Trad,5.10b,3.9,35,1,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Central Wonderland', 'Diarrhea Dome', 'Bighorn Mating Grotto']",-116.1473,34.0515,S,10
105844716,Spitwad,Trad,5.9,3.4,44,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Rock Garden Valley', 'Rock Garden Valley - Left Side']",-116.1777,34.0215,S,9
105722101,Jaws,Trad,5.6 R,3.6,39,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Hall of Horrors Area', 'Hall of Horrors', 'East Wall Inner (Exorcist Area)']",-116.1469,33.9998,R,6
105723742,Calcutta,Trad,5.8,2.9,54,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Short Wall', 'Short Wall - Left Side']",-116.1537,34.0926,S,8
105723739,Bombay,Trad,5.8,2.9,54,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Short Wall', 'Short Wall - Left Side']",-116.1537,34.0926,S,8
105721669,Quick Draw McGraw,Trad,5.10a,3.2,48,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Rock', 'Echo Rock - West Face']",-116.1562,34.0251,S,10
105721729,Duchess Right,Trad,5.7,2.8,54,1,"['California', 'Joshua Tree National Park', 'Indian Cove', 'Indian Cove Campground', 'Feudal Wall', 'Feudal Wall (Left Side)']",-116.154,34.093,S,7
105839323,West Chimney,Trad,5.6,3,50,1,"['California', 'Joshua Tree National Park', 'Hidden Valley Campground', 'Intersection Rock']",-116.163,34.0148,S,6
105723664,Fire or Retire,Trad,5.10c,3.6,37,1,"['California', 'Joshua Tree National Park', 'Roadside Rocks', 'Jam or Slam Rock', 'Jam or Slam Rock (SW Face)']",-116.169,34.0178,S,10
105722581,Winds of Whoopee,Trad,5.11a,4.1,28,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'Real Hidden Valley Vicinity', 'Miles Of Piles Rock - West Face']",-116.1734,34.0118,S,11
105722074,My Laundry,Trad,5.9,3.8,33,2,"['California', 'Joshua Tree National Park', 'Wonderland of Rocks', 'Wonderland South', 'Wonderland Valley', 'West Wonderland Valley', 'The Astro Domes', 'South Astro Dome', 'South Astro Dome - Northeast Face']",-116.1471,34.0386,S,9
105724612,Deceptive Corner,Trad,5.7,2.9,51,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Side']",-116.158,34.0245,S,7
106120263,Brownies in Motion (aka Brownian Motion),Trad,5.10-,3.5,39,1,"['California', 'Joshua Tree National Park', 'Real Hidden Valley', 'The Brown Wall']",-116.1722,34.0168,S,10
105724117,Season Opener,Trad,5.8,3.1,48,1,"['California', 'Joshua Tree National Park', 'The Outback', 'Steve Canyon Area', 'Watanobe Wall']",-116.167,34.019,S,8
105723355,Ocean of Night (aka Out to Grunge),Trad,5.10b/c,3.8,33,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - South Side']",-116.158,34.0245,S,10
105723247,Tinker Toys,Trad,5.10b,3.4,41,1,"['California', 'Joshua Tree National Park', 'Lost Horse Area', 'Tiny Tots Rock']",-116.178,34.0231,S,10
105725275,The Falcon and The Snowman,Trad,5.10c PG13,3.4,40,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Rock', 'Echo Rock - West Face']",-116.1562,34.0251,PG13,10
105724108,Misfits,Trad,5.11a/b,4.1,26,1,"['California', 'Joshua Tree National Park', 'Echo Rock Area', 'Echo Cove', 'Echo Cove - East Side']",-116.1571,34.0252,S,11
105725239,Planet Y,Trad,5.9,3,48,1,"['California', 'Joshua Tree National Park', 'Sheep Pass Area', 'Planet X Area', 'Planet X Pinnacle']",-116.1556,33.9961,S,9
